[0.363s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_control': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_control -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_xsarm_control
[0.386s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.769s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.773s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.883s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.887s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.887s] -- Added test 'lint_cmake' to check CMake code style
[0.888s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.888s] -- Added test 'xmllint' to check XML markup files
[0.891s] -- Configuring done
[0.893s] -- Generating done
[0.895s] -- Build files have been written to: /home/tony/ros2_ws/build/interbotix_xsarm_control
[1.041s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_control' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_control -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_xsarm_control
[1.068s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_control': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_control -- -j8 -l8
[1.313s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_control' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_control -- -j8 -l8
[1.456s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_control': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_control
[1.466s] -- Install configuration: ""
[1.466s] -- Execute custom install script
[1.467s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/bartender.py
[1.467s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_cartesian_trajectory.py
[1.467s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_components.py
[1.467s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_matrix_control.py
[1.467s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/gripper_control.py
[1.467s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_current_control.py
[1.468s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_position_control.py
[1.468s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_pwm_control.py
[1.468s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_trajectory_control.py
[1.468s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch/xsarm_control.launch.py
[1.469s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_vx300s.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_wx250s.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_px100.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx200.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx250s.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/modes.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px100.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px150.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx150.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx200.yaml
[1.470s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx250.yaml
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300.yaml
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300s.yaml
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx200.yaml
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250.yaml
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250s.yaml
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_control
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_control
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.sh
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.dsv
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.sh
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.dsv
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.bash
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.sh
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.zsh
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.dsv
[1.475s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.dsv
[1.501s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/packages/interbotix_xsarm_control
[1.501s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig.cmake
[1.502s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig-version.cmake
[1.502s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.xml
[1.502s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_control' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_control
