[0.135s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_sim -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_xsarm_sim
[0.157s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.528s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.540s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.652s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.657s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.657s] -- Added test 'lint_cmake' to check CMake code style
[0.657s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.657s] -- Added test 'xmllint' to check XML markup files
[0.659s] -- Configuring done
[0.662s] -- Generating done
[0.665s] -- Build files have been written to: /home/tony/ros2_ws/build/interbotix_xsarm_sim
[0.827s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_sim -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_xsarm_sim
[0.827s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_sim -- -j8 -l8
[1.189s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_sim -- -j8 -l8
[1.257s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_sim
[1.275s] -- Install configuration: ""
[1.275s] -- Execute custom install script
[1.275s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//launch/xsarm_gz_classic.launch.py
[1.281s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_px100_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx200_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx250s_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px100_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px150_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx150_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx200_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx250_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300_trajectory_controllers.yaml
[1.282s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300s_trajectory_controllers.yaml
[1.288s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx200_trajectory_controllers.yaml
[1.288s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250_trajectory_controllers.yaml
[1.288s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250s_trajectory_controllers.yaml
[1.288s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//rviz/xsarm_gz_classic.rviz
[1.288s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_sim
[1.290s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_sim
[1.290s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.sh
[1.290s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.dsv
[1.290s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.sh
[1.290s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.dsv
[1.295s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.bash
[1.295s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.sh
[1.295s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.zsh
[1.295s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.dsv
[1.296s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.dsv
[1.321s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/packages/interbotix_xsarm_sim
[1.321s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig.cmake
[1.321s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig-version.cmake
[1.322s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.xml
[1.586s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_sim
