[0.140s] Invoking command in '/home/tony/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/tony/ros2_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/realsense2_description
[0.160s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.644s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.826s] -- Configuring done
[0.840s] -- Generating done
[0.840s] -- Build files have been written to: /home/tony/ros2_ws/build/realsense2_description
[0.880s] Invoked command in '/home/tony/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/tony/ros2_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/realsense2_description
[0.882s] Invoking command in '/home/tony/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tony/ros2_ws/build/realsense2_description -- -j8 -l8
[1.067s] Invoked command in '/home/tony/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tony/ros2_ws/build/realsense2_description -- -j8 -l8
[1.177s] Invoking command in '/home/tony/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tony/ros2_ws/build/realsense2_description
[1.308s] -- Install configuration: ""
[1.308s] -- Execute custom install script
[1.308s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.308s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.308s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[1.308s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.308s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.308s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.309s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.310s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.310s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.310s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[1.314s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.314s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.314s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.315s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.315s] -- Symlinking: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.316s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.316s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.316s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.316s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[1.450s] Invoked command in '/home/tony/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tony/ros2_ws/build/realsense2_description
